cycle	plate	well	tile
9	1	A1	140
10	1	A1	140
11	1	A1	140
1	1	A1	141
2	1	A1	141
3	1	A1	141
4	1	A1	141
5	1	A1	141
6	1	A1	141
7	1	A1	141
8	1	A1	141
9	1	A1	141
10	1	A1	141
11	1	A1	141
1	1	A1	142
2	1	A1	142
3	1	A1	142
4	1	A1	142
5	1	A1	142
6	1	A1	142
7	1	A1	142
8	1	A1	142
9	1	A1	142
10	1	A1	142
11	1	A1	142
1	1	A1	143
2	1	A1	143
3	1	A1	143
4	1	A1	143
5	1	A1	143
6	1	A1	143
7	1	A1	143
8	1	A1	143
9	1	A1	143
10	1	A1	143
11	1	A1	143
1	1	A1	144
2	1	A1	144
3	1	A1	144
4	1	A1	144
5	1	A1	144
6	1	A1	144
7	1	A1	144
8	1	A1	144
9	1	A1	144
10	1	A1	144
11	1	A1	144
1	1	A1	145
2	1	A1	145
3	1	A1	145
4	1	A1	145
5	1	A1	145
6	1	A1	145
7	1	A1	145
8	1	A1	145
9	1	A1	145
10	1	A1	145
11	1	A1	145
1	1	A1	146
2	1	A1	146
3	1	A1	146
4	1	A1	146
5	1	A1	146
6	1	A1	146
7	1	A1	146
8	1	A1	146
9	1	A1	146
10	1	A1	146
11	1	A1	146
1	1	A1	147
2	1	A1	147
3	1	A1	147
4	1	A1	147
5	1	A1	147
6	1	A1	147
7	1	A1	147
8	1	A1	147
9	1	A1	147
10	1	A1	147
11	1	A1	147
1	1	A1	148
2	1	A1	148
3	1	A1	148
4	1	A1	148
5	1	A1	148
6	1	A1	148
7	1	A1	148
8	1	A1	148
9	1	A1	148
10	1	A1	148
11	1	A1	148
1	1	A1	149
2	1	A1	149
3	1	A1	149
4	1	A1	149
5	1	A1	149
6	1	A1	149
7	1	A1	149
8	1	A1	149
9	1	A1	149
10	1	A1	149
11	1	A1	149
1	1	A1	150
2	1	A1	150
3	1	A1	150
4	1	A1	150
5	1	A1	150
6	1	A1	150
7	1	A1	150
8	1	A1	150
9	1	A1	150
10	1	A1	150
11	1	A1	150
1	1	A1	151
2	1	A1	151
3	1	A1	151
4	1	A1	151
5	1	A1	151
6	1	A1	151
7	1	A1	151
8	1	A1	151
9	1	A1	151
10	1	A1	151
11	1	A1	151
1	1	A1	152
2	1	A1	152
3	1	A1	152
4	1	A1	152
5	1	A1	152
6	1	A1	152
7	1	A1	152
8	1	A1	152
9	1	A1	152
10	1	A1	152
11	1	A1	152
1	1	A1	153
2	1	A1	153
3	1	A1	153
4	1	A1	153
5	1	A1	153
6	1	A1	153
7	1	A1	153
8	1	A1	153
9	1	A1	153
10	1	A1	153
11	1	A1	153
1	1	A1	154
2	1	A1	154
3	1	A1	154
4	1	A1	154
5	1	A1	154
6	1	A1	154
7	1	A1	154
8	1	A1	154
9	1	A1	154
10	1	A1	154
11	1	A1	154
1	1	A1	155
2	1	A1	155
3	1	A1	155
4	1	A1	155
5	1	A1	155
6	1	A1	155
7	1	A1	155
8	1	A1	155
9	1	A1	155
10	1	A1	155
11	1	A1	155
1	1	A1	156
2	1	A1	156
3	1	A1	156
4	1	A1	156
5	1	A1	156
6	1	A1	156
7	1	A1	156
8	1	A1	156
9	1	A1	156
10	1	A1	156
11	1	A1	156
1	1	A1	157
2	1	A1	157
3	1	A1	157
4	1	A1	157
5	1	A1	157
6	1	A1	157
7	1	A1	157
8	1	A1	157
9	1	A1	157
10	1	A1	157
11	1	A1	157
1	1	A1	158
2	1	A1	158
3	1	A1	158
4	1	A1	158
5	1	A1	158
6	1	A1	158
7	1	A1	158
8	1	A1	158
9	1	A1	158
10	1	A1	158
11	1	A1	158
1	1	A1	159
2	1	A1	159
3	1	A1	159
4	1	A1	159
5	1	A1	159
6	1	A1	159
7	1	A1	159
8	1	A1	159
9	1	A1	159
10	1	A1	159
11	1	A1	159
1	1	A1	160
2	1	A1	160
3	1	A1	160
4	1	A1	160
5	1	A1	160
6	1	A1	160
7	1	A1	160
8	1	A1	160
9	1	A1	160
10	1	A1	160
11	1	A1	160
1	1	A1	161
2	1	A1	161
3	1	A1	161
4	1	A1	161
5	1	A1	161
6	1	A1	161
7	1	A1	161
8	1	A1	161
9	1	A1	161
10	1	A1	161
11	1	A1	161
1	1	A1	162
2	1	A1	162
3	1	A1	162
4	1	A1	162
5	1	A1	162
6	1	A1	162
7	1	A1	162
8	1	A1	162
9	1	A1	162
10	1	A1	162
11	1	A1	162
1	1	A1	163
2	1	A1	163
3	1	A1	163
4	1	A1	163
5	1	A1	163
6	1	A1	163
7	1	A1	163
8	1	A1	163
9	1	A1	163
10	1	A1	163
11	1	A1	163
1	1	A1	164
2	1	A1	164
3	1	A1	164
4	1	A1	164
5	1	A1	164
6	1	A1	164
7	1	A1	164
8	1	A1	164
9	1	A1	164
10	1	A1	164
11	1	A1	164
1	1	A1	165
2	1	A1	165
3	1	A1	165
4	1	A1	165
5	1	A1	165
6	1	A1	165
7	1	A1	165
8	1	A1	165
9	1	A1	165
10	1	A1	165
11	1	A1	165
1	1	A1	166
2	1	A1	166
3	1	A1	166
4	1	A1	166
5	1	A1	166
6	1	A1	166
7	1	A1	166
8	1	A1	166
9	1	A1	166
10	1	A1	166
11	1	A1	166
1	1	A1	167
2	1	A1	167
3	1	A1	167
4	1	A1	167
5	1	A1	167
6	1	A1	167
7	1	A1	167
8	1	A1	167
9	1	A1	167
10	1	A1	167
11	1	A1	167
1	1	A1	168
2	1	A1	168
3	1	A1	168
4	1	A1	168
5	1	A1	168
6	1	A1	168
7	1	A1	168
8	1	A1	168
9	1	A1	168
10	1	A1	168
11	1	A1	168
1	1	A1	169
2	1	A1	169
3	1	A1	169
4	1	A1	169
5	1	A1	169
6	1	A1	169
7	1	A1	169
8	1	A1	169
9	1	A1	169
10	1	A1	169
11	1	A1	169
1	1	A1	170
2	1	A1	170
3	1	A1	170
4	1	A1	170
5	1	A1	170
6	1	A1	170
7	1	A1	170
8	1	A1	170
9	1	A1	170
10	1	A1	170
11	1	A1	170
1	1	A1	171
2	1	A1	171
3	1	A1	171
4	1	A1	171
5	1	A1	171
6	1	A1	171
7	1	A1	171
8	1	A1	171
9	1	A1	171
10	1	A1	171
11	1	A1	171
1	1	A1	172
2	1	A1	172
3	1	A1	172
4	1	A1	172
5	1	A1	172
6	1	A1	172
7	1	A1	172
8	1	A1	172
9	1	A1	172
10	1	A1	172
11	1	A1	172
1	1	A1	173
2	1	A1	173
3	1	A1	173
4	1	A1	173
5	1	A1	173
6	1	A1	173
7	1	A1	173
8	1	A1	173
9	1	A1	173
10	1	A1	173
11	1	A1	173
1	1	A1	174
2	1	A1	174
3	1	A1	174
4	1	A1	174
5	1	A1	174
6	1	A1	174
7	1	A1	174
8	1	A1	174
9	1	A1	174
10	1	A1	174
11	1	A1	174
1	1	A1	175
2	1	A1	175
3	1	A1	175
4	1	A1	175
5	1	A1	175
6	1	A1	175
7	1	A1	175
8	1	A1	175
9	1	A1	175
10	1	A1	175
11	1	A1	175
1	1	A1	176
2	1	A1	176
3	1	A1	176
4	1	A1	176
5	1	A1	176
6	1	A1	176
7	1	A1	176
8	1	A1	176
9	1	A1	176
10	1	A1	176
11	1	A1	176
1	1	A1	177
2	1	A1	177
3	1	A1	177
4	1	A1	177
5	1	A1	177
6	1	A1	177
7	1	A1	177
8	1	A1	177
9	1	A1	177
10	1	A1	177
11	1	A1	177
1	1	A1	178
2	1	A1	178
3	1	A1	178
4	1	A1	178
5	1	A1	178
6	1	A1	178
7	1	A1	178
8	1	A1	178
9	1	A1	178
10	1	A1	178
11	1	A1	178
1	1	A1	179
2	1	A1	179
3	1	A1	179
4	1	A1	179
5	1	A1	179
6	1	A1	179
7	1	A1	179
8	1	A1	179
9	1	A1	179
10	1	A1	179
11	1	A1	179
1	1	A1	180
2	1	A1	180
3	1	A1	180
4	1	A1	180
5	1	A1	180
6	1	A1	180
7	1	A1	180
8	1	A1	180
9	1	A1	180
10	1	A1	180
11	1	A1	180
1	1	A1	181
2	1	A1	181
3	1	A1	181
4	1	A1	181
5	1	A1	181
6	1	A1	181
7	1	A1	181
8	1	A1	181
9	1	A1	181
10	1	A1	181
11	1	A1	181
1	1	A1	182
2	1	A1	182
3	1	A1	182
4	1	A1	182
5	1	A1	182
6	1	A1	182
7	1	A1	182
8	1	A1	182
9	1	A1	182
10	1	A1	182
11	1	A1	182
1	1	A1	183
2	1	A1	183
3	1	A1	183
4	1	A1	183
5	1	A1	183
6	1	A1	183
7	1	A1	183
8	1	A1	183
9	1	A1	183
10	1	A1	183
11	1	A1	183
1	1	A1	184
2	1	A1	184
3	1	A1	184
4	1	A1	184
5	1	A1	184
6	1	A1	184
7	1	A1	184
8	1	A1	184
9	1	A1	184
10	1	A1	184
11	1	A1	184
1	1	A1	185
2	1	A1	185
3	1	A1	185
4	1	A1	185
5	1	A1	185
6	1	A1	185
7	1	A1	185
8	1	A1	185
9	1	A1	185
10	1	A1	185
11	1	A1	185
1	1	A1	186
2	1	A1	186
3	1	A1	186
4	1	A1	186
5	1	A1	186
6	1	A1	186
7	1	A1	186
8	1	A1	186
9	1	A1	186
10	1	A1	186
11	1	A1	186
1	1	A1	187
2	1	A1	187
3	1	A1	187
4	1	A1	187
5	1	A1	187
6	1	A1	187
7	1	A1	187
8	1	A1	187
9	1	A1	187
10	1	A1	187
11	1	A1	187
1	1	A1	188
2	1	A1	188
3	1	A1	188
4	1	A1	188
5	1	A1	188
6	1	A1	188
7	1	A1	188
8	1	A1	188
9	1	A1	188
10	1	A1	188
11	1	A1	188
1	1	A1	189
2	1	A1	189
3	1	A1	189
4	1	A1	189
5	1	A1	189
6	1	A1	189
7	1	A1	189
8	1	A1	189
9	1	A1	189
10	1	A1	189
11	1	A1	189
1	1	A1	190
2	1	A1	190
3	1	A1	190
4	1	A1	190
5	1	A1	190
6	1	A1	190
7	1	A1	190
8	1	A1	190
9	1	A1	190
10	1	A1	190
11	1	A1	190
1	1	A1	191
2	1	A1	191
3	1	A1	191
4	1	A1	191
5	1	A1	191
6	1	A1	191
7	1	A1	191
8	1	A1	191
9	1	A1	191
10	1	A1	191
11	1	A1	191
1	1	A1	192
2	1	A1	192
3	1	A1	192
4	1	A1	192
5	1	A1	192
6	1	A1	192
7	1	A1	192
8	1	A1	192
9	1	A1	192
10	1	A1	192
11	1	A1	192
1	1	A1	193
2	1	A1	193
3	1	A1	193
4	1	A1	193
5	1	A1	193
6	1	A1	193
7	1	A1	193
8	1	A1	193
9	1	A1	193
10	1	A1	193
11	1	A1	193
1	1	A1	194
2	1	A1	194
3	1	A1	194
4	1	A1	194
5	1	A1	194
6	1	A1	194
7	1	A1	194
8	1	A1	194
9	1	A1	194
10	1	A1	194
11	1	A1	194
1	1	A1	195
2	1	A1	195
3	1	A1	195
4	1	A1	195
5	1	A1	195
6	1	A1	195
7	1	A1	195
8	1	A1	195
9	1	A1	195
10	1	A1	195
11	1	A1	195
1	1	A1	196
2	1	A1	196
3	1	A1	196
4	1	A1	196
5	1	A1	196
6	1	A1	196
7	1	A1	196
8	1	A1	196
9	1	A1	196
10	1	A1	196
11	1	A1	196
1	1	A1	197
2	1	A1	197
3	1	A1	197
4	1	A1	197
5	1	A1	197
6	1	A1	197
7	1	A1	197
8	1	A1	197
9	1	A1	197
10	1	A1	197
11	1	A1	197
1	1	A1	198
2	1	A1	198
3	1	A1	198
4	1	A1	198
5	1	A1	198
6	1	A1	198
7	1	A1	198
8	1	A1	198
9	1	A1	198
10	1	A1	198
11	1	A1	198
1	1	A1	199
2	1	A1	199
3	1	A1	199
4	1	A1	199
5	1	A1	199
6	1	A1	199
7	1	A1	199
8	1	A1	199
9	1	A1	199
10	1	A1	199
11	1	A1	199
1	1	A1	200
2	1	A1	200
3	1	A1	200
4	1	A1	200
5	1	A1	200
6	1	A1	200
7	1	A1	200
8	1	A1	200
9	1	A1	200
10	1	A1	200
11	1	A1	200
1	1	A1	201
2	1	A1	201
3	1	A1	201
4	1	A1	201
5	1	A1	201
6	1	A1	201
7	1	A1	201
8	1	A1	201
9	1	A1	201
10	1	A1	201
11	1	A1	201
1	1	A1	202
2	1	A1	202
3	1	A1	202
4	1	A1	202
5	1	A1	202
6	1	A1	202
7	1	A1	202
8	1	A1	202
9	1	A1	202
10	1	A1	202
11	1	A1	202
1	1	A1	203
2	1	A1	203
3	1	A1	203
4	1	A1	203
5	1	A1	203
6	1	A1	203
7	1	A1	203
8	1	A1	203
9	1	A1	203
10	1	A1	203
11	1	A1	203
1	1	A1	204
2	1	A1	204
3	1	A1	204
4	1	A1	204
5	1	A1	204
6	1	A1	204
7	1	A1	204
8	1	A1	204
9	1	A1	204
10	1	A1	204
11	1	A1	204
1	1	A1	205
2	1	A1	205
3	1	A1	205
4	1	A1	205
5	1	A1	205
6	1	A1	205
7	1	A1	205
8	1	A1	205
9	1	A1	205
10	1	A1	205
11	1	A1	205
1	1	A1	206
2	1	A1	206
3	1	A1	206
4	1	A1	206
5	1	A1	206
6	1	A1	206
7	1	A1	206
8	1	A1	206
9	1	A1	206
10	1	A1	206
11	1	A1	206
1	1	A1	207
2	1	A1	207
3	1	A1	207
4	1	A1	207
5	1	A1	207
6	1	A1	207
7	1	A1	207
8	1	A1	207
9	1	A1	207
10	1	A1	207
11	1	A1	207
1	1	A1	208
2	1	A1	208
3	1	A1	208
4	1	A1	208
5	1	A1	208
6	1	A1	208
7	1	A1	208
8	1	A1	208
9	1	A1	208
10	1	A1	208
11	1	A1	208
1	1	A1	209
2	1	A1	209
3	1	A1	209
4	1	A1	209
5	1	A1	209
6	1	A1	209
7	1	A1	209
8	1	A1	209
9	1	A1	209
10	1	A1	209
11	1	A1	209
1	1	A1	210
2	1	A1	210
3	1	A1	210
4	1	A1	210
5	1	A1	210
6	1	A1	210
7	1	A1	210
8	1	A1	210
9	1	A1	210
10	1	A1	210
11	1	A1	210
1	1	A1	211
2	1	A1	211
3	1	A1	211
4	1	A1	211
5	1	A1	211
6	1	A1	211
7	1	A1	211
8	1	A1	211
9	1	A1	211
10	1	A1	211
11	1	A1	211
1	1	A1	212
2	1	A1	212
3	1	A1	212
4	1	A1	212
5	1	A1	212
6	1	A1	212
7	1	A1	212
8	1	A1	212
9	1	A1	212
10	1	A1	212
11	1	A1	212
1	1	A1	213
2	1	A1	213
3	1	A1	213
4	1	A1	213
5	1	A1	213
6	1	A1	213
7	1	A1	213
8	1	A1	213
9	1	A1	213
10	1	A1	213
11	1	A1	213
1	1	A1	214
2	1	A1	214
3	1	A1	214
4	1	A1	214
5	1	A1	214
6	1	A1	214
7	1	A1	214
8	1	A1	214
9	1	A1	214
10	1	A1	214
11	1	A1	214
1	1	A1	215
2	1	A1	215
3	1	A1	215
4	1	A1	215
5	1	A1	215
6	1	A1	215
7	1	A1	215
8	1	A1	215
9	1	A1	215
10	1	A1	215
11	1	A1	215
1	1	A1	216
2	1	A1	216
3	1	A1	216
4	1	A1	216
5	1	A1	216
6	1	A1	216
7	1	A1	216
8	1	A1	216
9	1	A1	216
10	1	A1	216
11	1	A1	216
1	1	A1	217
2	1	A1	217
3	1	A1	217
4	1	A1	217
5	1	A1	217
6	1	A1	217
7	1	A1	217
8	1	A1	217
9	1	A1	217
10	1	A1	217
11	1	A1	217
1	1	A1	218
2	1	A1	218
3	1	A1	218
4	1	A1	218
5	1	A1	218
6	1	A1	218
7	1	A1	218
8	1	A1	218
9	1	A1	218
10	1	A1	218
11	1	A1	218
1	1	A1	219
2	1	A1	219
3	1	A1	219
4	1	A1	219
5	1	A1	219
6	1	A1	219
7	1	A1	219
8	1	A1	219
9	1	A1	219
10	1	A1	219
11	1	A1	219
1	1	A1	220
2	1	A1	220
3	1	A1	220
4	1	A1	220
5	1	A1	220
6	1	A1	220
7	1	A1	220
8	1	A1	220
9	1	A1	220
10	1	A1	220
11	1	A1	220
1	1	A1	221
2	1	A1	221
3	1	A1	221
4	1	A1	221
5	1	A1	221
6	1	A1	221
7	1	A1	221
8	1	A1	221
9	1	A1	221
10	1	A1	221
11	1	A1	221
1	1	A1	222
2	1	A1	222
3	1	A1	222
4	1	A1	222
5	1	A1	222
6	1	A1	222
7	1	A1	222
8	1	A1	222
9	1	A1	222
10	1	A1	222
11	1	A1	222
1	1	A1	223
2	1	A1	223
3	1	A1	223
4	1	A1	223
5	1	A1	223
6	1	A1	223
7	1	A1	223
8	1	A1	223
9	1	A1	223
10	1	A1	223
11	1	A1	223
1	1	A1	224
2	1	A1	224
3	1	A1	224
4	1	A1	224
5	1	A1	224
6	1	A1	224
7	1	A1	224
8	1	A1	224
9	1	A1	224
10	1	A1	224
11	1	A1	224
1	1	A1	225
2	1	A1	225
3	1	A1	225
4	1	A1	225
5	1	A1	225
6	1	A1	225
7	1	A1	225
8	1	A1	225
9	1	A1	225
10	1	A1	225
11	1	A1	225
1	1	A1	226
2	1	A1	226
3	1	A1	226
4	1	A1	226
5	1	A1	226
6	1	A1	226
7	1	A1	226
8	1	A1	226
9	1	A1	226
10	1	A1	226
11	1	A1	226
1	1	A1	227
2	1	A1	227
3	1	A1	227
4	1	A1	227
5	1	A1	227
6	1	A1	227
7	1	A1	227
8	1	A1	227
9	1	A1	227
10	1	A1	227
11	1	A1	227
1	1	A1	228
2	1	A1	228
3	1	A1	228
4	1	A1	228
5	1	A1	228
6	1	A1	228
7	1	A1	228
8	1	A1	228
9	1	A1	228
10	1	A1	228
11	1	A1	228
1	1	A1	229
2	1	A1	229
3	1	A1	229
4	1	A1	229
5	1	A1	229
6	1	A1	229
7	1	A1	229
8	1	A1	229
9	1	A1	229
10	1	A1	229
11	1	A1	229
1	1	A1	230
2	1	A1	230
3	1	A1	230
4	1	A1	230
5	1	A1	230
6	1	A1	230
7	1	A1	230
8	1	A1	230
9	1	A1	230
10	1	A1	230
11	1	A1	230
1	1	A1	231
2	1	A1	231
3	1	A1	231
4	1	A1	231
5	1	A1	231
6	1	A1	231
7	1	A1	231
8	1	A1	231
9	1	A1	231
10	1	A1	231
11	1	A1	231
1	1	A1	232
2	1	A1	232
3	1	A1	232
4	1	A1	232
5	1	A1	232
6	1	A1	232
7	1	A1	232
8	1	A1	232
9	1	A1	232
10	1	A1	232
11	1	A1	232
1	1	A1	233
2	1	A1	233
3	1	A1	233
4	1	A1	233
5	1	A1	233
6	1	A1	233
7	1	A1	233
8	1	A1	233
9	1	A1	233
10	1	A1	233
11	1	A1	233
1	1	A1	234
2	1	A1	234
3	1	A1	234
4	1	A1	234
5	1	A1	234
6	1	A1	234
7	1	A1	234
8	1	A1	234
9	1	A1	234
10	1	A1	234
11	1	A1	234
1	1	A1	235
2	1	A1	235
3	1	A1	235
4	1	A1	235
5	1	A1	235
6	1	A1	235
7	1	A1	235
8	1	A1	235
9	1	A1	235
10	1	A1	235
11	1	A1	235
1	1	A1	236
2	1	A1	236
3	1	A1	236
4	1	A1	236
5	1	A1	236
6	1	A1	236
7	1	A1	236
8	1	A1	236
9	1	A1	236
10	1	A1	236
11	1	A1	236
1	1	A1	237
2	1	A1	237
3	1	A1	237
4	1	A1	237
5	1	A1	237
6	1	A1	237
7	1	A1	237
8	1	A1	237
9	1	A1	237
10	1	A1	237
11	1	A1	237
1	1	A1	238
2	1	A1	238
3	1	A1	238
4	1	A1	238
5	1	A1	238
6	1	A1	238
7	1	A1	238
8	1	A1	238
9	1	A1	238
10	1	A1	238
11	1	A1	238
1	1	A1	239
2	1	A1	239
3	1	A1	239
4	1	A1	239
5	1	A1	239
6	1	A1	239
7	1	A1	239
8	1	A1	239
9	1	A1	239
10	1	A1	239
11	1	A1	239
1	1	A1	240
2	1	A1	240
3	1	A1	240
4	1	A1	240
5	1	A1	240
6	1	A1	240
7	1	A1	240
8	1	A1	240
9	1	A1	240
10	1	A1	240
11	1	A1	240
1	1	A1	241
2	1	A1	241
3	1	A1	241
4	1	A1	241
5	1	A1	241
6	1	A1	241
7	1	A1	241
8	1	A1	241
9	1	A1	241
10	1	A1	241
11	1	A1	241
1	1	A1	242
2	1	A1	242
3	1	A1	242
4	1	A1	242
5	1	A1	242
6	1	A1	242
7	1	A1	242
8	1	A1	242
9	1	A1	242
10	1	A1	242
11	1	A1	242
1	1	A1	243
2	1	A1	243
3	1	A1	243
4	1	A1	243
5	1	A1	243
6	1	A1	243
7	1	A1	243
8	1	A1	243
9	1	A1	243
10	1	A1	243
11	1	A1	243
1	1	A1	244
2	1	A1	244
3	1	A1	244
4	1	A1	244
5	1	A1	244
6	1	A1	244
7	1	A1	244
8	1	A1	244
9	1	A1	244
10	1	A1	244
11	1	A1	244
1	1	A1	245
2	1	A1	245
3	1	A1	245
4	1	A1	245
5	1	A1	245
6	1	A1	245
7	1	A1	245
8	1	A1	245
9	1	A1	245
10	1	A1	245
11	1	A1	245
1	1	A1	246
2	1	A1	246
3	1	A1	246
4	1	A1	246
5	1	A1	246
6	1	A1	246
7	1	A1	246
8	1	A1	246
9	1	A1	246
10	1	A1	246
11	1	A1	246
1	1	A1	247
2	1	A1	247
3	1	A1	247
4	1	A1	247
5	1	A1	247
6	1	A1	247
7	1	A1	247
8	1	A1	247
9	1	A1	247
10	1	A1	247
11	1	A1	247
1	1	A1	248
2	1	A1	248
3	1	A1	248
4	1	A1	248
5	1	A1	248
6	1	A1	248
7	1	A1	248
8	1	A1	248
9	1	A1	248
10	1	A1	248
11	1	A1	248
1	1	A1	249
2	1	A1	249
3	1	A1	249
4	1	A1	249
5	1	A1	249
6	1	A1	249
7	1	A1	249
8	1	A1	249
9	1	A1	249
10	1	A1	249
11	1	A1	249
1	1	A1	250
2	1	A1	250
3	1	A1	250
4	1	A1	250
5	1	A1	250
6	1	A1	250
7	1	A1	250
8	1	A1	250
9	1	A1	250
10	1	A1	250
11	1	A1	250
1	1	A1	251
2	1	A1	251
3	1	A1	251
4	1	A1	251
5	1	A1	251
6	1	A1	251
7	1	A1	251
8	1	A1	251
9	1	A1	251
10	1	A1	251
11	1	A1	251
1	1	A1	252
2	1	A1	252
3	1	A1	252
4	1	A1	252
5	1	A1	252
6	1	A1	252
7	1	A1	252
8	1	A1	252
9	1	A1	252
10	1	A1	252
11	1	A1	252
1	1	A1	253
2	1	A1	253
3	1	A1	253
4	1	A1	253
5	1	A1	253
6	1	A1	253
7	1	A1	253
8	1	A1	253
9	1	A1	253
10	1	A1	253
11	1	A1	253
1	1	A1	254
2	1	A1	254
3	1	A1	254
4	1	A1	254
5	1	A1	254
6	1	A1	254
7	1	A1	254
8	1	A1	254
9	1	A1	254
10	1	A1	254
11	1	A1	254
1	1	A1	255
2	1	A1	255
3	1	A1	255
4	1	A1	255
5	1	A1	255
6	1	A1	255
7	1	A1	255
8	1	A1	255
9	1	A1	255
10	1	A1	255
11	1	A1	255
1	1	A1	256
2	1	A1	256
3	1	A1	256
4	1	A1	256
5	1	A1	256
6	1	A1	256
7	1	A1	256
8	1	A1	256
9	1	A1	256
10	1	A1	256
11	1	A1	256
1	1	A1	257
2	1	A1	257
3	1	A1	257
4	1	A1	257
5	1	A1	257
6	1	A1	257
7	1	A1	257
8	1	A1	257
9	1	A1	257
10	1	A1	257
11	1	A1	257
1	1	A1	258
2	1	A1	258
3	1	A1	258
4	1	A1	258
5	1	A1	258
6	1	A1	258
7	1	A1	258
8	1	A1	258
9	1	A1	258
10	1	A1	258
11	1	A1	258
1	1	A1	259
2	1	A1	259
3	1	A1	259
4	1	A1	259
5	1	A1	259
6	1	A1	259
7	1	A1	259
8	1	A1	259
9	1	A1	259
10	1	A1	259
11	1	A1	259
1	1	A1	260
2	1	A1	260
3	1	A1	260
4	1	A1	260
5	1	A1	260
6	1	A1	260
7	1	A1	260
8	1	A1	260
9	1	A1	260
10	1	A1	260
11	1	A1	260
1	1	A1	261
2	1	A1	261
3	1	A1	261
4	1	A1	261
5	1	A1	261
6	1	A1	261
7	1	A1	261
8	1	A1	261
9	1	A1	261
10	1	A1	261
11	1	A1	261
1	1	A1	262
2	1	A1	262
3	1	A1	262
4	1	A1	262
5	1	A1	262
6	1	A1	262
7	1	A1	262
8	1	A1	262
9	1	A1	262
10	1	A1	262
11	1	A1	262
1	1	A1	263
2	1	A1	263
3	1	A1	263
4	1	A1	263
5	1	A1	263
6	1	A1	263
7	1	A1	263
8	1	A1	263
9	1	A1	263
10	1	A1	263
11	1	A1	263
1	1	A1	264
2	1	A1	264
3	1	A1	264
4	1	A1	264
5	1	A1	264
6	1	A1	264
7	1	A1	264
8	1	A1	264
9	1	A1	264
10	1	A1	264
11	1	A1	264
1	1	A1	265
2	1	A1	265
3	1	A1	265
4	1	A1	265
5	1	A1	265
6	1	A1	265
7	1	A1	265
8	1	A1	265
9	1	A1	265
10	1	A1	265
11	1	A1	265
1	1	A1	266
2	1	A1	266
3	1	A1	266
4	1	A1	266
5	1	A1	266
6	1	A1	266
7	1	A1	266
8	1	A1	266
9	1	A1	266
10	1	A1	266
11	1	A1	266
1	1	A1	267
2	1	A1	267
3	1	A1	267
4	1	A1	267
5	1	A1	267
6	1	A1	267
7	1	A1	267
8	1	A1	267
9	1	A1	267
10	1	A1	267
11	1	A1	267
1	1	A1	268
2	1	A1	268
3	1	A1	268
4	1	A1	268
5	1	A1	268
6	1	A1	268
7	1	A1	268
8	1	A1	268
9	1	A1	268
10	1	A1	268
11	1	A1	268
1	1	A1	269
2	1	A1	269
3	1	A1	269
4	1	A1	269
5	1	A1	269
6	1	A1	269
7	1	A1	269
8	1	A1	269
9	1	A1	269
10	1	A1	269
11	1	A1	269
1	1	A1	270
2	1	A1	270
3	1	A1	270
4	1	A1	270
5	1	A1	270
6	1	A1	270
7	1	A1	270
8	1	A1	270
9	1	A1	270
10	1	A1	270
11	1	A1	270
1	1	A1	271
2	1	A1	271
3	1	A1	271
4	1	A1	271
5	1	A1	271
6	1	A1	271
7	1	A1	271
8	1	A1	271
9	1	A1	271
10	1	A1	271
11	1	A1	271
1	1	A1	272
2	1	A1	272
3	1	A1	272
4	1	A1	272
5	1	A1	272
6	1	A1	272
7	1	A1	272
8	1	A1	272
9	1	A1	272
10	1	A1	272
11	1	A1	272
1	1	A1	273
2	1	A1	273
3	1	A1	273
4	1	A1	273
5	1	A1	273
6	1	A1	273
7	1	A1	273
8	1	A1	273
9	1	A1	273
10	1	A1	273
11	1	A1	273
1	1	A1	274
2	1	A1	274
3	1	A1	274
4	1	A1	274
5	1	A1	274
6	1	A1	274
7	1	A1	274
8	1	A1	274
9	1	A1	274
10	1	A1	274
11	1	A1	274
1	1	A1	275
2	1	A1	275
3	1	A1	275
4	1	A1	275
5	1	A1	275
6	1	A1	275
7	1	A1	275
8	1	A1	275
9	1	A1	275
10	1	A1	275
11	1	A1	275
1	1	A1	276
2	1	A1	276
3	1	A1	276
4	1	A1	276
5	1	A1	276
6	1	A1	276
7	1	A1	276
8	1	A1	276
9	1	A1	276
10	1	A1	276
11	1	A1	276
1	1	A1	277
2	1	A1	277
3	1	A1	277
4	1	A1	277
5	1	A1	277
6	1	A1	277
7	1	A1	277
8	1	A1	277
9	1	A1	277
10	1	A1	277
11	1	A1	277
1	1	A1	278
2	1	A1	278
3	1	A1	278
4	1	A1	278
5	1	A1	278
6	1	A1	278
7	1	A1	278
8	1	A1	278
9	1	A1	278
10	1	A1	278
11	1	A1	278
1	1	A1	279
2	1	A1	279
3	1	A1	279
4	1	A1	279
5	1	A1	279
6	1	A1	279
7	1	A1	279
8	1	A1	279
9	1	A1	279
10	1	A1	279
11	1	A1	279
1	1	A1	280
2	1	A1	280
3	1	A1	280
4	1	A1	280
5	1	A1	280
6	1	A1	280
7	1	A1	280
8	1	A1	280
9	1	A1	280
10	1	A1	280
11	1	A1	280
1	1	A1	281
2	1	A1	281
3	1	A1	281
4	1	A1	281
5	1	A1	281
6	1	A1	281
7	1	A1	281
8	1	A1	281
9	1	A1	281
10	1	A1	281
11	1	A1	281
